,action_name,ucf-101-fasttext.config_o_NAa_10kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_o_NAa_50kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_o_NAa_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_s_NAa_100kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_s_NAa_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_s_NAa_100kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_10kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_10kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_10kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_50kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_50kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_50kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_100kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_100kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_paireda_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,ucf-101-fasttext.config_os_paireda_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_paireda_100kobj_5ksce_250kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,ucf-101-fasttext.config_os_paireda_100kobj_5ksce_250kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_paireda_100kobj_5ksce_500kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,ucf-101-fasttext.config_os_paireda_100kobj_5ksce_500kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_10kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_10kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_10kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_50kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_50kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_50kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_100kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_100kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_o_NAa_10kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_o_NAa_50kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_o_NAa_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_s_NAa_100kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_s_NAa_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_s_NAa_100kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_10kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_10kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_10kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_50kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_50kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_50kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_100kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_100kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_paireda_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,ucf-101-sbert.config_os_paireda_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_paireda_100kobj_5ksce_250kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,ucf-101-sbert.config_os_paireda_100kobj_5ksce_250kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_paireda_100kobj_5ksce_500kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,ucf-101-sbert.config_os_paireda_100kobj_5ksce_500kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_10kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_10kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_10kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_50kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_50kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_50kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_100kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_100kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,kinetics-sbert.config_os_paireda_100kobj_5ksce_250kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,kinetics-fasttext.config_os_paireda_100kobj_5ksce_250kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy
62,PlayingGuitar,0.69375,0.7,0.45,0.0,0.0,0.0,0.4625,0.60625,0.4,0.7875,0.85,0.725,0.25,0.5,0.2875,0.7375,0.76875,0.80625,0.75,0.70625,0.73125,0.69375,0.69375,0.69375,0.7,0.7,0.7,0.45,0.45,0.45,0.675,0.85625,0.80625,0.0,0.0,0.0,0.6375,0.6125,0.5875,0.6,0.56875,0.475,0.425,0.38125,0.30625,0.81875,0.8375,0.84375,0.825,0.575,0.54375,0.675,0.675,0.675,0.85625,0.85625,0.85625,0.80625,0.80625,0.80625,0.1807692307692307,0.11923076923076924
63,PlayingPiano,0.6857142857142857,0.4571428571428571,0.8666666666666667,0.6666666666666666,0.6571428571428571,0.8285714285714286,0.7714285714285715,0.7428571428571429,0.8476190476190476,0.7047619047619048,0.638095238095238,0.819047619047619,0.8666666666666667,0.8380952380952381,0.8761904761904762,0.8380952380952381,0.8476190476190476,0.8380952380952381,0.8476190476190476,0.8380952380952381,0.8666666666666667,0.6857142857142857,0.6857142857142857,0.8285714285714286,0.6666666666666666,0.6571428571428571,0.8285714285714286,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.9047619047619048,0.9047619047619048,0.7714285714285715,0.1047619047619047,0.4952380952380952,0.2095238095238095,0.7714285714285715,0.8761904761904762,0.8285714285714286,0.7428571428571429,0.9142857142857144,0.8095238095238095,0.6571428571428571,0.8952380952380953,0.780952380952381,0.8476190476190476,0.8571428571428571,0.819047619047619,0.8380952380952381,0.8095238095238095,0.7904761904761904,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.7714285714285715,0.7714285714285715,0.7714285714285715,0.0115384615384615,0.046153846153846156
64,PlayingSitar,0.910828025477707,0.9171974522292994,0.8726114649681529,0.0,0.0,0.0,0.8598726114649682,0.89171974522293,0.802547770700637,0.8407643312101911,0.8853503184713376,0.7898089171974523,0.8343949044585988,0.8471337579617835,0.7707006369426752,0.7834394904458599,0.6751592356687898,0.910828025477707,0.9044585987261148,0.910828025477707,0.9235668789808916,0.910828025477707,0.910828025477707,0.910828025477707,0.9171974522292994,0.9171974522292994,0.9171974522292994,0.8726114649681529,0.8726114649681529,0.8726114649681529,0.8853503184713376,0.8598726114649682,0.8535031847133758,0.0,0.0063694267515923,0.0,0.821656050955414,0.821656050955414,0.8280254777070064,0.8152866242038217,0.8152866242038217,0.8280254777070064,0.8152866242038217,0.8089171974522293,0.821656050955414,0.9235668789808916,0.9363057324840764,0.929936305732484,0.910828025477707,0.9171974522292994,0.910828025477707,0.8853503184713376,0.8853503184713376,0.8853503184713376,0.8598726114649682,0.8598726114649682,0.8598726114649682,0.8535031847133758,0.8535031847133758,0.8535031847133758,0.4153846153846154,0.4115384615384615
65,PlayingTabla,0.1351351351351351,0.3243243243243243,0.1081081081081081,0.0,0.0,0.0,0.072072072072072,0.1531531531531531,0.063063063063063,0.1261261261261261,0.1981981981981982,0.1081081081081081,0.063063063063063,0.0990990990990991,0.09009009009009,0.5405405405405406,0.1801801801801801,0.3873873873873873,0.4324324324324324,0.4144144144144144,0.4954954954954955,0.1351351351351351,0.1351351351351351,0.1351351351351351,0.3243243243243243,0.3243243243243243,0.3243243243243243,0.1081081081081081,0.1081081081081081,0.1081081081081081,0.0,0.0,0.0,0.0,0.0,0.054054054054054,0.0,0.0,0.036036036036036,0.0,0.0,0.036036036036036,0.0,0.0,0.036036036036036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054054054054054,0.0,0.0,0.054054054054054,0.0,0.0,0.054054054054054,0.0346153846153846,0.019230769230769232
66,PlayingViolin,0.37,0.4,0.68,0.0,0.0,0.0,0.11,0.11,0.04,0.4,0.37,0.23,0.62,0.62,0.47,0.39,0.17,0.32,0.46,0.31,0.53,0.37,0.37,0.37,0.4,0.4,0.4,0.68,0.68,0.68,0.8,0.23,0.75,0.0,0.0,0.0,0.28,0.14,0.12,0.0,0.01,0.0,0.52,0.5,0.46,0.59,0.47,0.47,0.45,0.49,0.54,0.8,0.8,0.8,0.23,0.23,0.23,0.75,0.75,0.75,0.0153846153846153,0.03076923076923077
67,PoleVault,0.1208053691275167,0.2080536912751678,0.174496644295302,0.0201342281879194,0.0201342281879194,0.0134228187919463,0.0536912751677852,0.0402684563758389,0.0134228187919463,0.1006711409395973,0.1006711409395973,0.046979865771812,0.0939597315436241,0.0939597315436241,0.046979865771812,0.0402684563758389,0.0402684563758389,0.0536912751677852,0.0805369127516778,0.1073825503355704,0.087248322147651,0.1208053691275167,0.1208053691275167,0.1208053691275167,0.2080536912751678,0.2080536912751678,0.2080536912751678,0.174496644295302,0.174496644295302,0.174496644295302,0.4496644295302013,0.3959731543624161,0.3288590604026846,0.0,0.0,0.0,0.1208053691275167,0.1006711409395973,0.087248322147651,0.1409395973154362,0.1006711409395973,0.0939597315436241,0.1208053691275167,0.0671140939597315,0.0536912751677852,0.0,0.0201342281879194,0.0402684563758389,0.0805369127516778,0.0738255033557047,0.1476510067114094,0.4496644295302013,0.4496644295302013,0.4496644295302013,0.3959731543624161,0.3959731543624161,0.3959731543624161,0.3288590604026846,0.3288590604026846,0.3288590604026846,0.0346153846153846,0.011538461538461539
68,PommelHorse,0.7479674796747967,0.7235772357723578,0.6991869918699187,0.0,0.0,0.0,0.6504065040650406,0.6504065040650406,0.4471544715447154,0.6341463414634146,0.6341463414634146,0.4471544715447154,0.6260162601626016,0.6260162601626016,0.4308943089430894,0.7479674796747967,0.7479674796747967,0.7804878048780488,0.7560975609756098,0.7479674796747967,0.7479674796747967,0.7479674796747967,0.7479674796747967,0.7479674796747967,0.7235772357723578,0.7235772357723578,0.7235772357723578,0.6991869918699187,0.6991869918699187,0.6991869918699187,0.7479674796747967,0.7235772357723578,0.6829268292682927,0.0,0.0,0.0,0.6829268292682927,0.5284552845528455,0.4959349593495935,0.6585365853658537,0.4065040650406504,0.4146341463414634,0.6422764227642277,0.4065040650406504,0.4065040650406504,0.7804878048780488,0.8048780487804879,0.8048780487804879,0.8048780487804879,0.7967479674796748,0.7886178861788617,0.7479674796747967,0.7479674796747967,0.7479674796747967,0.7235772357723578,0.7235772357723578,0.7235772357723578,0.6829268292682927,0.6829268292682927,0.6829268292682927,0.3115384615384615,0.14615384615384616
69,PullUps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.0423076923076923,0.0038461538461538464
70,Punch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.00625,0.00625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.0125,0.0125,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.0,0.0
71,PushUps,0.0,0.0,0.0,0.0098039215686274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0098039215686274,0.0,0.0,0.0098039215686274,0.0,0.0,0.0098039215686274,0.0,0.0,0.0294117647058823,0.0,0.0,0.0,0.0,0.0,0.0098039215686274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0294117647058823,0.0294117647058823,0.0294117647058823,0.0,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.057692307692307696
72,Rafting,0.3333333333333333,0.0990990990990991,0.045045045045045,0.963963963963964,0.954954954954955,0.945945945945946,0.954954954954955,0.945945945945946,0.945945945945946,0.954954954954955,0.9369369369369368,0.8378378378378378,0.954954954954955,0.9369369369369368,0.8738738738738738,0.8378378378378378,0.990990990990991,0.8828828828828829,0.9369369369369368,0.9369369369369368,0.9369369369369368,0.963963963963964,0.954954954954955,0.945945945945946,0.963963963963964,0.954954954954955,0.945945945945946,0.963963963963964,0.954954954954955,0.945945945945946,0.3423423423423423,0.3333333333333333,0.3783783783783784,0.981981981981982,0.981981981981982,0.963963963963964,0.972972972972973,0.963963963963964,0.9369369369369368,0.963963963963964,0.963963963963964,0.954954954954955,0.963963963963964,0.963963963963964,0.954954954954955,0.981981981981982,0.981981981981982,0.981981981981982,0.972972972972973,0.963963963963964,0.963963963963964,0.981981981981982,0.981981981981982,0.963963963963964,0.981981981981982,0.981981981981982,0.963963963963964,0.981981981981982,0.981981981981982,0.963963963963964,0.2115384615384615,0.011538461538461539
73,RockClimbingIndoor,0.0,0.0694444444444444,0.0694444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.0277777777777777,0.0138888888888888,0.0347222222222222,0.0347222222222222,0.0208333333333333,0.4305555555555556,0.3472222222222222,0.4930555555555556,0.3472222222222222,0.4652777777777778,0.4375,0.0,0.0,0.0,0.0694444444444444,0.0694444444444444,0.0694444444444444,0.0694444444444444,0.0694444444444444,0.0694444444444444,0.5486111111111112,0.4305555555555556,0.3055555555555556,0.0,0.0,0.0138888888888888,0.2847222222222222,0.2361111111111111,0.1944444444444444,0.2569444444444444,0.2291666666666666,0.1875,0.1805555555555555,0.1736111111111111,0.1458333333333333,0.4375,0.3958333333333333,0.4652777777777778,0.4791666666666667,0.4930555555555556,0.4930555555555556,0.5486111111111112,0.5486111111111112,0.5486111111111112,0.4305555555555556,0.4305555555555556,0.4305555555555556,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.0038461538461538,0.14615384615384616
74,RopeClimbing,0.0588235294117647,0.1092436974789916,0.1008403361344537,0.0,0.0,0.0,0.0,0.0,0.0,0.0756302521008403,0.042016806722689,0.0252100840336134,0.0672268907563025,0.0588235294117647,0.0252100840336134,0.0084033613445378,0.0084033613445378,0.0084033613445378,0.0084033613445378,0.0168067226890756,0.0084033613445378,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.1092436974789916,0.1092436974789916,0.1092436974789916,0.1008403361344537,0.1008403361344537,0.1008403361344537,0.0,0.0168067226890756,0.0336134453781512,0.0,0.0168067226890756,0.0084033613445378,0.0,0.0,0.0,0.0,0.0,0.0,0.0084033613445378,0.0084033613445378,0.0084033613445378,0.0,0.0,0.0084033613445378,0.0,0.0,0.0084033613445378,0.0,0.0168067226890756,0.0084033613445378,0.0168067226890756,0.0168067226890756,0.0168067226890756,0.0336134453781512,0.0336134453781512,0.0336134453781512,0.0,0.0
75,Rowing,0.9562043795620438,0.9343065693430656,0.927007299270073,0.2554744525547445,0.2846715328467153,0.145985401459854,0.8321167883211679,0.8394160583941606,0.8540145985401459,0.8321167883211679,0.8467153284671532,0.8467153284671532,0.8321167883211679,0.8394160583941606,0.8467153284671532,0.9562043795620438,0.927007299270073,0.9708029197080292,0.9854014598540146,0.9854014598540146,0.978102189781022,0.9562043795620438,0.9562043795620438,0.9562043795620438,0.9343065693430656,0.9343065693430656,0.9343065693430656,0.927007299270073,0.927007299270073,0.927007299270073,0.9051094890510948,0.8321167883211679,0.7591240875912408,0.0,0.0583941605839416,0.0510948905109489,0.8321167883211679,0.7737226277372263,0.6788321167883211,0.7226277372262774,0.635036496350365,0.5620437956204379,0.6715328467153284,0.6131386861313869,0.5620437956204379,0.9854014598540146,0.9708029197080292,0.9854014598540146,0.9708029197080292,0.978102189781022,0.978102189781022,0.9051094890510948,0.9051094890510948,0.9051094890510948,0.8321167883211679,0.8321167883211679,0.8321167883211679,0.7591240875912408,0.7591240875912408,0.7591240875912408,0.0038461538461538,0.04230769230769231
76,SalsaSpin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0076923076923076,0.0038461538461538464
77,ShavingBeard,0.5279503105590062,0.515527950310559,0.5093167701863354,0.0869565217391304,0.0062111801242236,0.062111801242236,0.217391304347826,0.1304347826086956,0.1739130434782608,0.3043478260869565,0.2111801242236025,0.2608695652173913,0.3229813664596273,0.2111801242236025,0.2795031055900621,0.4037267080745341,0.4596273291925465,0.3850931677018633,0.4409937888198758,0.422360248447205,0.4472049689440994,0.5279503105590062,0.5279503105590062,0.5279503105590062,0.515527950310559,0.515527950310559,0.515527950310559,0.5093167701863354,0.5093167701863354,0.5093167701863354,0.484472049689441,0.2919254658385093,0.1925465838509316,0.0,0.0,0.0,0.124223602484472,0.0993788819875776,0.0683229813664596,0.0559006211180124,0.0434782608695652,0.0372670807453416,0.0372670807453416,0.031055900621118,0.0186335403726708,0.3229813664596273,0.4596273291925465,0.3726708074534161,0.4409937888198758,0.3975155279503105,0.391304347826087,0.484472049689441,0.484472049689441,0.484472049689441,0.2919254658385093,0.2919254658385093,0.2919254658385093,0.1925465838509316,0.1925465838509316,0.1925465838509316,0.0846153846153846,0.019230769230769232
78,Shotput,0.0347222222222222,0.0277777777777777,0.0208333333333333,0.1736111111111111,0.0277777777777777,0.0,0.1597222222222222,0.0625,0.0069444444444444,0.1458333333333333,0.0347222222222222,0.0069444444444444,0.1458333333333333,0.0416666666666666,0.0,0.1527777777777778,0.1180555555555555,0.1041666666666666,0.0486111111111111,0.0694444444444444,0.0555555555555555,0.1736111111111111,0.0347222222222222,0.0347222222222222,0.1736111111111111,0.0277777777777777,0.0277777777777777,0.1736111111111111,0.0277777777777777,0.0208333333333333,0.0,0.0,0.0,0.0,0.0,0.0138888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0138888888888888,0.0,0.0,0.0138888888888888,0.0,0.0,0.0138888888888888,0.1615384615384615,0.09615384615384616
79,SkateBoarding,0.4333333333333333,0.8666666666666667,0.85,0.0,0.025,0.0083333333333333,0.3416666666666667,0.35,0.2916666666666667,0.8166666666666667,0.8166666666666667,0.75,0.7833333333333333,0.825,0.7333333333333333,0.1416666666666666,0.2083333333333333,0.2416666666666666,0.1666666666666666,0.1916666666666666,0.1833333333333333,0.4333333333333333,0.4333333333333333,0.4333333333333333,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.85,0.85,0.85,0.8833333333333333,0.85,0.8583333333333333,0.0,0.0083333333333333,0.025,0.7916666666666666,0.7333333333333333,0.6833333333333333,0.7833333333333333,0.75,0.7166666666666667,0.775,0.75,0.7166666666666667,0.825,0.8333333333333334,0.85,0.8333333333333334,0.85,0.8416666666666667,0.8833333333333333,0.8833333333333333,0.8833333333333333,0.85,0.85,0.85,0.8583333333333333,0.8583333333333333,0.8583333333333333,0.0,0.0
80,Skiing,0.8148148148148148,0.8148148148148148,0.8074074074074075,0.6962962962962963,0.7037037037037037,0.6,0.8518518518518519,0.8592592592592593,0.837037037037037,0.837037037037037,0.8666666666666667,0.8518518518518519,0.8222222222222222,0.8666666666666667,0.8444444444444444,0.8,0.7925925925925926,0.6592592592592592,0.8296296296296296,0.8444444444444444,0.8296296296296296,0.8148148148148148,0.8148148148148148,0.8148148148148148,0.8148148148148148,0.8148148148148148,0.8148148148148148,0.8074074074074075,0.8074074074074075,0.8074074074074075,0.7925925925925926,0.8148148148148148,0.8296296296296296,0.8296296296296296,0.837037037037037,0.7481481481481481,0.9037037037037036,0.8666666666666667,0.8296296296296296,0.9111111111111112,0.8592592592592593,0.8074074074074075,0.9037037037037036,0.8592592592592593,0.8,0.8962962962962963,0.9111111111111112,0.8444444444444444,0.8814814814814815,0.8666666666666667,0.8518518518518519,0.8296296296296296,0.837037037037037,0.7925925925925926,0.8296296296296296,0.837037037037037,0.8148148148148148,0.8296296296296296,0.837037037037037,0.8296296296296296,0.0153846153846153,0.015384615384615385
81,Skijet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007692307692307693
82,SkyDiving,0.0,0.0,0.0,0.7090909090909091,0.6818181818181818,0.6090909090909091,0.7363636363636363,0.7272727272727273,0.6636363636363637,0.5818181818181818,0.5545454545454546,0.5818181818181818,0.6,0.5909090909090909,0.6181818181818182,0.6909090909090909,0.6818181818181818,0.5909090909090909,0.5909090909090909,0.5636363636363636,0.6181818181818182,0.7090909090909091,0.6818181818181818,0.6090909090909091,0.7090909090909091,0.6818181818181818,0.6090909090909091,0.7090909090909091,0.6818181818181818,0.6090909090909091,0.4636363636363636,0.1909090909090909,0.3181818181818182,0.6909090909090909,0.6,0.4545454545454545,0.7454545454545455,0.6727272727272727,0.5818181818181818,0.7272727272727273,0.6636363636363637,0.5545454545454546,0.7363636363636363,0.7272727272727273,0.5818181818181818,0.7909090909090909,0.7909090909090909,0.7,0.7727272727272727,0.7090909090909091,0.6909090909090909,0.6909090909090909,0.6,0.4636363636363636,0.6909090909090909,0.6,0.4545454545454545,0.6909090909090909,0.6,0.4545454545454545,0.0961538461538461,0.1076923076923077
83,SoccerJuggling,0.0068027210884353,0.0068027210884353,0.0136054421768707,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0,0.0068027210884353,0.0340136054421768,0.0068027210884353,0.0068027210884353,0.0612244897959183,0.0476190476190476,0.0068027210884353,0.0136054421768707,0.0136054421768707,0.0068027210884353,0.0068027210884353,0.0884353741496598,0.0952380952380952,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0136054421768707,0.0136054421768707,0.0136054421768707,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068027210884353,0.0068027210884353,0.0136054421768707,0.0068027210884353,0.0136054421768707,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.0068027210884353,0.1038461538461538,0.038461538461538464
